Team,Player,Base Price,Winning Bid,Capped/Uncapped
CSK,Noor Ahmad,20000000,100000000,Capped
CSK,Ravichandaran Ashwin,20000000,97500000,Capped
CSK,Devon Conway,20000000,62500000,Capped
CSK,Syed Khaleel Ahmed,20000000,48000000,Capped
CSK,Rachin Ravindra,15000000,40000000,Capped
CSK,Anshul Kamboj,3000000,34000000,Uncapped
CSK,Rahul Tripathi,7500000,34000000,Capped
CSK,Sam Curran,20000000,24000000,Capped
CSK,Gurjapneet Singh,3000000,22000000,Uncapped
CSK,Nathan Ellis,12500000,20000000,Capped
CSK,Deepak Hooda,7500000,17000000,Capped
CSK,Jamie Overton,15000000,15000000,Capped
CSK,Vijay Shankar,3000000,12000000,Uncapped
CSK,Vansh Bedi,3000000,5500000,Uncapped
CSK,Andre Siddarth,3000000,3000000,Uncapped
CSK,Shreyas Gopal,3000000,3000000,Uncapped
CSK,Ramakrishna Ghosh,3000000,3000000,Uncapped
CSK,Kamlesh Nagarkoti,3000000,3000000,Uncapped
CSK,Mukesh Choudhary,3000000,3000000,Uncapped
CSK,Shaik Rasheed,3000000,3000000,Uncapped
DC,KL Rahul,20000000,140000000,Capped
DC,Mitchell Starc,20000000,117500000,Capped
DC,T. Natarajan,20000000,107500000,Capped
DC,Jake Fraser-Mcgurk,20000000,90000000,Capped
DC,Mukesh Kumar,20000000,80000000,Capped
DC,Harry Brook,20000000,62500000,Capped
DC,Ashutosh Sharma,3000000,38000000,Uncapped
DC,Mohit Sharma,5000000,22000000,Uncapped
DC,Faf Du Plessis,20000000,20000000,Capped
DC,Sameer Rizvi,3000000,9500000,Uncapped
DC,Donovan Ferreira,7500000,7500000,Capped
DC,Dushmantha Chameera,7500000,7500000,Capped
DC,Vipraj Nigam,3000000,5000000,Uncapped
DC,Karun Nair,3000000,5000000,Uncapped
DC,Madhav Tiwari,3000000,4000000,Uncapped
DC,Tripurana Vijay,3000000,3000000,Uncapped
DC,Manvanth Kumar L,3000000,3000000,Uncapped
DC,Ajay Mandal,3000000,3000000,Uncapped
DC,Darshan Nalkande,3000000,3000000,Uncapped
GT,Jos Buttler,20000000,157500000,Capped
GT,Mohammad Siraj,20000000,122500000,Capped
GT,Kagiso Rabada,20000000,107500000,Capped
GT,Prasidh Krishna,20000000,95000000,Capped
GT,Washington Sundar,20000000,32000000,Capped
GT,Sherfane Rutherford,15000000,26000000,Capped
GT,Gerald Coetzee,12500000,24000000,Capped
GT,Glenn Phillips,20000000,20000000,Capped
GT,R. Sai Kishore,7500000,20000000,Capped
GT,Mahipal Lomror,5000000,17000000,Uncapped
GT,Gurnoor Singh Brar,3000000,13000000,Uncapped
GT,Mohd. Arshad Khan,3000000,13000000,Uncapped
GT,Karim Janat,7500000,7500000,Capped
GT,Jayant Yadav,7500000,7500000,Capped
GT,Ishant Sharma,7500000,7500000,Capped
GT,Kumar Kushagra,3000000,6500000,Uncapped
GT,Kulwant Khejroliya,3000000,3000000,Uncapped
GT,Manav Suthar,3000000,3000000,Uncapped
GT,Anuj Rawat,3000000,3000000,Uncapped
GT,Nishant Sindhu,3000000,3000000,Uncapped
KKR,Venkatesh Iyer,20000000,237500000,Capped
KKR,Anrich Nortje,20000000,65000000,Capped
KKR,Quinton De Kock,20000000,36000000,Capped
KKR,Angkrish Raghuvanshi,3000000,30000000,Uncapped
KKR,Spencer Johnson,20000000,28000000,Capped
KKR,Moeen Ali,20000000,20000000,Capped
KKR,Rahmanullah Gurbaz,20000000,20000000,Capped
KKR,Vaibhav Arora,3000000,18000000,Uncapped
KKR,Ajinkya Rahane,15000000,15000000,Capped
KKR,Rovman Powell,15000000,15000000,Capped
KKR,Umran Malik,7500000,7500000,Capped
KKR,Manish Pandey,7500000,7500000,Capped
KKR,Anukul Roy,3000000,4000000,Uncapped
KKR,Luvnith Sisodia,3000000,3000000,Uncapped
KKR,Mayank Markande,3000000,3000000,Uncapped
LSG,Rishabh Pant,20000000,270000000,Capped
LSG,Avesh Khan,20000000,97500000,Capped
LSG,Akash Deep,10000000,80000000,Capped
LSG,David Miller,15000000,75000000,Capped
LSG,Abdul Samad,3000000,42000000,Uncapped
LSG,Mitchell Marsh,20000000,34000000,Capped
LSG,Shahbaz Ahamad,10000000,24000000,Capped
LSG,Aiden Markram,20000000,20000000,Capped
LSG,Matthew Breetzke,7500000,7500000,Capped
LSG,Shamar Joseph,7500000,7500000,Capped
LSG,M. Siddharth,3000000,7500000,Uncapped
LSG,Arshin Kulkarni,3000000,3000000,Uncapped
LSG,Rajvardhan Hangargekar,3000000,3000000,Uncapped
LSG,Yuvraj Chaudhary,3000000,3000000,Uncapped
LSG,Prince Yadav,3000000,3000000,Uncapped
LSG,Akash Singh,3000000,3000000,Uncapped
LSG,Digvesh Singh,3000000,3000000,Uncapped
LSG,Himmat Singh,3000000,3000000,Uncapped
LSG,Aryan Juyal,3000000,3000000,Uncapped
MI,Trent Boult,20000000,125000000,Capped
MI,Deepak Chahar,20000000,92500000,Capped
MI,Will Jacks,20000000,52500000,Capped
MI,Naman Dhir,3000000,52500000,Uncapped
MI,Allah Ghazanfar,7500000,48000000,Capped
MI,Mitchell Santner,20000000,20000000,Capped
MI,Ryan Rickelton,10000000,10000000,Capped
MI,Lizaad Williams,7500000,7500000,Capped
MI,Reece Topley,7500000,7500000,Capped
MI,Robin Minz,3000000,6500000,Uncapped
MI,Karn Sharma,5000000,5000000,Uncapped
MI,Vignesh Puthur,3000000,3000000,Uncapped
MI,Arjun Tendulkar,3000000,3000000,Uncapped
MI,Bevan John Jacobs,3000000,3000000,Uncapped
MI,Venkata Satyanarayana Penmetsa,3000000,3000000,Uncapped
MI,Raj Angad Bawa,3000000,3000000,Uncapped
MI,Shrijith Krishnan,3000000,3000000,Uncapped
MI,Ashwani Kumar,3000000,3000000,Uncapped
PBKS,Shreyas Iyer,20000000,267500000,Capped
PBKS,Yuzvendra Chahal,20000000,180000000,Capped
PBKS,Arshdeep Singh,20000000,180000000,Capped
PBKS,Marcus Stoinis,20000000,110000000,Capped
PBKS,Marco Jansen,12500000,70000000,Capped
PBKS,Nehal Wadhera,3000000,42000000,Uncapped
PBKS,Glenn Maxwell,20000000,42000000,Capped
PBKS,Priyansh Arya,3000000,38000000,Uncapped
PBKS,Josh Inglis,20000000,26000000,Capped
PBKS,Azmatullah Omarzai,15000000,24000000,Capped
PBKS,Lockie Ferguson,20000000,20000000,Capped
PBKS,Vyshak Vijaykumar,3000000,18000000,Uncapped
PBKS,Yash Thakur,3000000,16000000,Uncapped
PBKS,Harpreet Brar,3000000,15000000,Uncapped
PBKS,Aaron Hardie,12500000,12500000,Capped
PBKS,Vishnu Vinod,3000000,9500000,Uncapped
PBKS,Xavier Bartlett,7500000,8000000,Capped
PBKS,Kuldeep Sen,7500000,8000000,Capped
PBKS,Pravin Dubey,3000000,3000000,Uncapped
PBKS,Pyla Avinash,3000000,3000000,Uncapped
PBKS,Suryansh Shedge,3000000,3000000,Uncapped
PBKS,Musheer Khan,3000000,3000000,Uncapped
PBKS,Harnoor Pannu,3000000,3000000,Uncapped
RR,Jofra Archer,20000000,125000000,Capped
RR,Tushar Deshpande,10000000,65000000,Capped
RR,Wanindu Hasaranga,20000000,52500000,Capped
RR,Maheesh Theekshana,20000000,44000000,Capped
RR,Nitish Rana,15000000,42000000,Capped
RR,Fazalhaq Farooqi,20000000,20000000,Capped
RR,Kwena Maphaka,7500000,15000000,Capped
RR,Akash Madhwal,3000000,12000000,Uncapped
RR,Vaibhav Suryavanshi,3000000,11000000,Uncapped
RR,Shubham Dubey,3000000,8000000,Uncapped
RR,Yudhvir Charak,3000000,3500000,Uncapped
RR,Ashok Sharma,3000000,3000000,Uncapped
RR,Kunal Rathore,3000000,3000000,Uncapped
RR,Kumar Kartikeya Singh,3000000,3000000,Uncapped
RCB,Josh Hazlewood,20000000,125000000,Capped
RCB,Phil Salt,20000000,115000000,Capped
RCB,Jitesh Sharma,10000000,110000000,Capped
RCB,Bhuvneshwar Kumar,20000000,107500000,Capped
RCB,Liam Livingstone,20000000,87500000,Capped
RCB,Rasikh Dar,3000000,60000000,Uncapped
RCB,Krunal Pandya,20000000,57500000,Capped
RCB,Tim David,20000000,30000000,Capped
RCB,Jacob Bethell,12500000,26000000,Capped
RCB,Suyash Sharma,3000000,26000000,Uncapped
RCB,Devdutt Padikkal,20000000,20000000,Capped
RCB,Nuwan Thushara,7500000,16000000,Capped
RCB,Romario Shepherd,15000000,15000000,Capped
RCB,Lungisani Ngidi,10000000,10000000,Capped
RCB,Swapnil Singh,3000000,5000000,Uncapped
RCB,Mohit Rathee,3000000,3000000,Uncapped
RCB,Abhinandan Singh,3000000,3000000,Uncapped
RCB,Swastik Chhikara,3000000,3000000,Uncapped
RCB,Manoj Bhandage,3000000,3000000,Uncapped
SRH,Ishan Kishan,20000000,112500000,Capped
SRH,Mohammad Shami,20000000,100000000,Capped
SRH,Harshal Patel,20000000,80000000,Capped
SRH,Abhinav Manohar,3000000,32000000,Uncapped
SRH,Rahul Chahar,10000000,32000000,Capped
SRH,Adam Zampa,20000000,24000000,Capped
SRH,Simarjeet Singh,3000000,15000000,Uncapped
SRH,Eshan Malinga,3000000,12000000,Uncapped
SRH,Brydon Carse,10000000,10000000,Capped
SRH,Jaydev Unadkat,10000000,10000000,Capped
SRH,Kamindu Mendis,7500000,7500000,Capped
SRH,Zeeshan Ansari,3000000,4000000,Uncapped
SRH,Sachin Baby,3000000,3000000,Uncapped
SRH,Aniket Verma,3000000,3000000,Uncapped
SRH,Atharva Taide,3000000,3000000,Uncapped
